wrong,right
AVALANCE,AVALANCHE
BEACH EROSIN,COASTAL EROSION
Beach Erosion,COASTAL EROSION
BEACH EROSION/COASTAL FLOOD,COASTAL EROSION
BEACH FLOOD,FLOOD
BITTER WIND CHILL TEMPERATURES,WIND
BITTER WIND CHILL,WIND
Black Ice,BLACK ICE
BLIZZARD AND EXTREME WIND CHIL,BLIZZARD
BLIZZARD AND HEAVY SNOW,BLIZZARD
BLIZZARD/FREEZING RAIN,BLIZZARD
BLIZZARD/HEAVY SNOW,BLIZZARD
BLIZZARD/HIGH WIND,BLIZZARD
Blizzard Summary,BLIZZARD
BLIZZARD WEATHER,BLIZZARD
BLIZZARD/WINTER STORM,BLIZZARD
blowing snow,BLOWING SNOW
Blowing Snow,BLOWING SNOW
BLOWING SNOW & EXTREME WIND CH,BLOWING SNOW
BLOWING SNOW- EXTREME WIND CHI,BLOWING SNOW
BLOWING SNOW/EXTREME WIND CHIL,BLOWING SNOW
BLOW-OUT TIDE,BLOW-OUT TIDES
BRUSH FIRE,BRUSH FIRES
Coastal Flood,FLOOD
COASTALFLOOD,FLOOD
 COASTAL FLOOD,FLOOD
coastal flooding,FLOOD
Coastal Flooding,FLOOD
COASTAL FLOODING,FLOOD
COASTAL  FLOODING/EROSION,FLOOD
COASTAL FLOODING/EROSION,FLOOD
Coastal Storm,COASTAL STORM
COASTALSTORM,COASTAL STORM
COASTAL/TIDAL FLOOD,FLOOD
Cold,COLD
COLD AIR FUNNEL,COLD AIR TORNADO
COLD AIR FUNNELS,COLD AIR TORNADO
Cold and Frost,COLD
COLD AND FROST,COLD
COLD AND SNOW,COLD
COLD AND WET CONDITIONS,COLD
Cold Temperature,COLD
COLD TEMPERATURES,COLD
COLD WAVE,COLD
COLD WEATHER,COLD
COLD/WIND CHILL,COLD
COLD WIND CHILL TEMPERATURES,COLD
COLD/WINDS,COLD
COOL AND WET,COLD
COOL SPELL,COLD
CSTL FLOODING/EROSION,FLOOD
Damaging Freeze,DAMAGING FREEZE
DAM FAILURE,DAM BREAK
DOWNBURST,WIND
DOWNBURST WINDS,WIND
DRIEST MONTH,DRY CONDITIONS
Drifting Snow, DRIFTING SNOW
DROUGHT,DRY CONDITIONS
DROUGHT/EXCESSIVE HEAT,DRY CONDITIONS
DROWNING
DRY,DRY CONDITIONS
DRY HOT WEATHER,DRY CONDITIONS
DRY MICROBURST
DRY MICROBURST 50,DRY MICROBURST
DRY MICROBURST 53,DRY MICROBURST
DRY MICROBURST 58,DRY MICROBURST
DRY MICROBURST 61,DRY MICROBURST
DRY MICROBURST 84,DRY MICROBURST
DRY MICROBURST WINDS,DRY MICROBURST
DRY MIRCOBURST WINDS,DRY MICROBURST
DRYNESS,DRY CONDITIONS
DRY PATTERN,DRY CONDITIONS
DRY SPELL,DRY CONDITIONS
DRY WEATHER,DRY CONDITIONS
DUST DEVEL,DUST DEVIL
Dust Devil,DUST DEVIL
DUST DEVIL WATERSPOUT,DUST DEVIL
DUSTSTORM,DUST STORM
DUST STORM/HIGH WINDS,DUST STORM
EARLY FREEZE,EARLY FROST
Early Frost,EARLY FROST
Early snowfall,EARLY SNOW
EARLY SNOWFALL,EARLY SNOW
Erosion/Cstl Flood,FLOOD
EXCESSIVE,NA
Excessive Cold,COLD
EXCESSIVE HEAT,HEAT
EXCESSIVE HEAT/DROUGHT,HEAT
EXCESSIVELY DRY,DRY CONDITIONS
EXCESSIVE RAIN,EXCESSIVE PRECIPITATION
EXCESSIVE RAINFALL,EXCESSIVE PRECIPITATION
EXCESSIVE SNOW,EXCESSIVE PRECIPITATION
Extended Cold,COLD
Extreme Cold,COLD
EXTREME COLD,COLD
EXTREME COLD/WIND CHILL,COLD
EXTREME HEAT,HEAT
EXTREMELY WET,EXCESSIVE WETNESS
EXTREME/RECORD COLD,COLD
EXTREME WINDCHILL,WIND
EXTREME WIND CHILL,WIND
EXTREME WIND CHILL/BLOWING SNO,WIND
EXTREME WIND CHILLS,WIND
EXTREME WINDCHILL TEMPERATURES,WIND
FALLING SNOW/ICE,SNOW
FIRST SNOW,SNOW
FLASH FLOOD,FLOOD
 FLASH FLOOD,FLOOD
FLASH FLOOD/,FLOOD
FLASH FLOOD/FLOOD,FLOOD
FLASH FLOOD/ FLOOD,FLOOD
FLASH FLOOD FROM ICE JAMS,FLOOD
FLASH FLOOD - HEAVY RAIN,FLOOD
FLASH FLOOD/HEAVY RAIN,FLOOD
FLASH FLOODING,FLOOD
FLASH FLOODING/FLOOD,FLOOD
FLASH FLOODING/THUNDERSTORM WI,FLOOD
FLASH FLOOD/LANDSLIDE,FLOOD
FLASH FLOOD LANDSLIDES,FLOOD
FLASH FLOODS,FLOOD
FLASH FLOOD/ STREET,FLOOD
FLASH FLOOD WINDS,FLOOD
FLASH FLOOODING,FLOOD
Flood,FLOOD
FLOOD,FLOOD
FLOOD FLASH,FLOOD
FLOOD/FLASH,FLOOD
Flood/Flash Flood,FLOOD
FLOOD/FLASHFLOOD,FLOOD
FLOOD/FLASH FLOOD,FLOOD
FLOOD/FLASH/FLOOD,FLOOD
FLOOD/FLASH FLOODING,FLOOD
FLOOD FLOOD/FLASH,FLOOD
FLOOD & HEAVY RAIN,FLOOD
FLOODING,FLOOD
FLOODING/HEAVY RAIN,FLOOD
FLOOD/RAIN/WIND,FLOOD
FLOOD/RAIN/WINDS,FLOOD
FLOOD/RIVER FLOOD,FLOOD
FLOODS,FLOOD
Flood/Strong Wind,FLOOD
FLOOD WATCH/,FLOOD
FOG AND COLD TEMPERATURES,FOG
Freeze,FROST
Freezing drizzle,FREEZING DRIZZLE
Freezing Drizzle,FREEZING DRIZZLE
FREEZING DRIZZLE AND FREEZING,FREEZING DRIZZLE
Freezing Fog,FREEZING FOG
Freezing rain,FREEZING RAIN
Freezing Rain,FREEZING RAIN
FREEZING RAIN AND SLEET,FREEZING RAIN
FREEZING RAIN AND SNOW,FREEZING RAIN
FREEZING RAIN/SLEET,FREEZING RAIN
FREEZING RAIN SLEET AND,FREEZING RAIN
FREEZING RAIN SLEET AND LIGHT,FREEZING RAIN
FREEZING RAIN/SNOW,FREEZING RAIN
Freezing Spray,FREEZING RAIN
Frost,FROST
Frost/Freeze,FROST
FROST/FREEZE,FROST
FROST\FREEZE,FROST
FUNNEL,FUNNEL CLOUD
Funnel Cloud,FUNNEL CLOUD
FUNNEL CLOUD,FUNNEL CLOUD
FUNNEL CLOUD.,FUNNEL CLOUD
FUNNEL CLOUD/HAIL,FUNNEL CLOUD
FUNNEL CLOUDS,FUNNEL CLOUD
FUNNELS,FUNNEL CLOUD
Glaze,GLAZE
GLAZE,GLAZE
GLAZE ICE,GLAZE
GLAZE/ICE STORM,GLAZE
gradient wind,WIND
Gradient wind,WIND
GRADIENT WINDS,WIND
GROUND BLIZZARD,BLIZZARD
GUSTNADO AND,GUSTNADO
GUSTY LAKE WIND,WIND
GUSTY THUNDERSTORM WIND,WIND
GUSTY THUNDERSTORM WINDS,WIND
Gusty Wind,WIND
GUSTY WIND/HAIL,WIND
GUSTY WIND/HVY RAIN,WIND
Gusty wind/rain,WIND
Gusty winds,WIND
Gusty Winds,WIND
GUSTY WINDS,WIND
Hail(0.75),HAIL
HAIL 075,HAIL
HAIL 0.75,HAIL
HAIL 088,HAIL
HAIL 0.88,HAIL
HAIL 100,HAIL
HAIL 1.00,HAIL
HAIL 125,HAIL
HAIL 150,HAIL
HAIL 175,HAIL
HAIL 1.75,HAIL
HAIL 1.75),HAIL
HAIL 200,HAIL
HAIL 225,HAIL
HAIL 275,HAIL
HAIL 450,HAIL
HAIL 75,HAIL
HAIL 80,HAIL
HAIL 88,HAIL
HAIL ALOFT,HAIL
HAIL DAMAGE,HAIL
HAIL FLOODING,HAIL
HAIL/ICY ROADS,HAIL
HAILSTORM,HAIL
HAIL STORM,HAIL
HAILSTORMS,HAIL
HAIL/WIND,HAIL
HAIL/WINDS,HAIL
HARD FREEZE,FROST
Heatburst,HEAT
HEAT DROUGHT,HEAT
HEAT/DROUGHT,HEAT
Heat Wave,HEAT
HEAT WAVE,HEAT
HEAT WAVE DROUGHT,HEAT
HEAT WAVES,HEAT
HEAVY LAKE SNOW,SNOW
HEAVY MIX,EXCESSIVE PRECIPITATION
HEAVY PRECIPATATION,EXCESSIVE PRECIPITATION
Heavy Precipitation,EXCESSIVE PRECIPITATION
HEAVY PRECIPITATION,EXCESSIVE PRECIPITATION
Heavy rain,RAIN
Heavy Rain,RAIN
HEAVY RAIN,RAIN
HEAVY RAIN AND FLOOD,RAIN
Heavy Rain and Wind,RAIN
HEAVY RAIN EFFECTS,RAIN
HEAVY RAINFALL,RAIN
HEAVY RAIN/FLOODING,RAIN
Heavy Rain/High Surf,RAIN
HEAVY RAIN/LIGHTNING,RAIN
HEAVY RAIN/MUDSLIDES/FLOOD,RAIN
HEAVY RAINS,RAIN
HEAVY RAIN/SEVERE WEATHER,RAIN
HEAVY RAINS/FLOODING,RAIN
HEAVY RAIN/SMALL STREAM URBAN,RAIN
HEAVY RAIN/SNOW,RAIN
HEAVY RAIN/URBAN FLOOD,RAIN
HEAVY RAIN; URBAN FLOOD WINDS;,RAIN
HEAVY RAIN/WIND,RAIN
HEAVY SEAS,RAIN
HEAVY SHOWER,RAIN
HEAVY SHOWERS,RAIN
HEAVY SNOW,SNOW
HEAVY SNOW AND,SNOW
HEAVY SNOW ANDBLOWING SNOW,SNOW
HEAVY SNOW AND HIGH WINDS,SNOW
HEAVY SNOW AND ICE,SNOW
HEAVY SNOW AND ICE STORM,SNOW
HEAVY SNOW AND STRONG WINDS,SNOW
HEAVY SNOW/BLIZZARD,SNOW
HEAVY SNOW/BLIZZARD/AVALANCHE,SNOW
HEAVY SNOW/BLOWING SNOW,SNOW
HEAVY SNOW   FREEZING RAIN,SNOW
HEAVY SNOW/FREEZING RAIN,SNOW
HEAVY SNOW/HIGH,SNOW
HEAVY SNOW/HIGH WIND,SNOW
HEAVY SNOW/HIGH WINDS,SNOW
HEAVY SNOW/HIGH WINDS & FLOOD,SNOW
HEAVY SNOW/HIGH WINDS/FREEZING,SNOW
HEAVY SNOW & ICE,SNOW
HEAVY SNOW/ICE,SNOW
HEAVY SNOW/ICE STORM,SNOW
HEAVY SNOWPACK,SNOW
Heavy snow shower,SNOW
HEAVY SNOW/SLEET,SNOW
HEAVY SNOW SQUALLS,SNOW
HEAVY SNOW-SQUALLS,SNOW
HEAVY SNOW/SQUALLS,SNOW
HEAVY SNOW/WIND,SNOW
HEAVY SNOW/WINTER STORM,SNOW
Heavy Surf,HEAVY SURF
Heavy surf and wind,HEAVY SURF
HEAVY SURF COASTAL FLOODING,HEAVY SURF
HEAVY SURF/HIGH SURF,HEAVY SURF
HEAVY WET SNOW,SNOW
HIGH,NA
High Surf,HEAVY SURF
HIGH SURF,HEAVY SURF
HIGH SURF ADVISORIES,HEAVY SURF
   HIGH SURF ADVISORY,HEAVY SURF
HIGH SURF ADVISORY,HEAVY SURF
HIGH SWELLS,HEAVY SURF
HIGH  SWELLS,HEAVY SURF
HIGH TEMPERATURE RECORD,HEAT
HIGH TIDES,HEAVY SURF
HIGH WATER,HEAVY SURF
HIGH WAVES,HEAVY SURF
HIGHWAY FLOODING,FLOOD
High Wind,WIND
HIGH WIND,WIND
HIGH WIND 48,WIND
HIGH WIND 63,WIND
HIGH WIND 70,WIND
HIGH WIND AND HEAVY SNOW,WIND
HIGH WIND AND HIGH TIDES,WIND
HIGH WIND AND SEAS,WIND
HIGH WIND/BLIZZARD,WIND
HIGH WIND/ BLIZZARD,WIND
HIGH WIND/BLIZZARD/FREEZING RA,WIND
HIGH WIND DAMAGE,WIND
HIGH WIND (G40),WIND
HIGH WIND/HEAVY SNOW,WIND
HIGH WIND/LOW WIND CHILL,WIND
HIGH WINDS,WIND
HIGH  WINDS,WIND
HIGH WINDS/,WIND
HIGH WINDS 55,WIND
HIGH WINDS 57,WIND
HIGH WINDS 58,WIND
HIGH WINDS 63,WIND
HIGH WINDS 66,WIND
HIGH WINDS 67,WIND
HIGH WINDS 73,WIND
HIGH WINDS 76,WIND
HIGH WINDS 80,WIND
HIGH WINDS 82,WIND
HIGH WINDS AND WIND CHILL,WIND
HIGH WINDS/COASTAL FLOOD,WIND
HIGH WINDS/COLD,WIND
HIGH WINDS DUST STORM,WIND
HIGH WIND/SEAS,WIND
HIGH WINDS/FLOODING,WIND
HIGH WINDS/HEAVY RAIN,WIND
HIGH WINDS HEAVY RAINS,WIND
HIGH WINDS/SNOW,WIND
HIGH WIND/WIND CHILL,WIND
HIGH WIND/WIND CHILL/BLIZZARD,WIND
Hot and Dry,HEAT
HOT/DRY PATTERN,HEAT
HOT PATTERN,HEAT
HOT SPELL,HEAT
HOT WEATHER,HEAT
Hurricane Edouard,HURRICANE
HURRICANE EMILY,HURRICANE
HURRICANE ERIN,HURRICANE
HURRICANE FELIX,HURRICANE
HURRICANE-GENERATED SWELLS,HURRICANE
HURRICANE GORDON,HURRICANE
HURRICANE OPAL,HURRICANE
HURRICANE OPAL/HIGH WINDS,HURRICANE
HURRICANE/TYPHOON,HURRICANE
HVY RAIN,RAIN
HYPERTHERMIA/EXPOSURE,HYPOTHERMIA
Hypothermia/Exposure,HYPOTHERMIA
HYPOTHERMIA/EXPOSURE,HYPOTHERMIA
ICE AND SNOW,ICE
ICE FLOES,ICE
Ice Fog,ICE
ICE JAM,ICE
ICE JAM FLOODING,ICE
Ice jam flood (minor,ICE
ICE ON ROAD,ICE
ICE PELLETS,ICE
ICE ROADS,ICE
Ice/Snow,ICE
ICE/SNOW,ICE
ICE STORM AND SNOW,ICE STORM
Icestorm/Blizzard,ICE STORM
ICE STORM/FLASH FLOOD,ICE STORM
ICE/STRONG WINDS,ICE STORM
Icy Roads,ICE
ICY ROADS,ICE
LACK OF SNOW
Lake Effect Snow,LAKE EFFECT SNOW
LAKE-EFFECT SNOW,LAKE EFFECT SNOW
LAKE FLOOD,FLOOD
LAKESHORE FLOOD,FLOOD
LANDSLIDES,LANDSLIDE
LANDSLIDE/URBAN FLOOD,LANDSLIDE
Landslump,LANDSLIDE
LANDSLUMP,LANDSLIDE
LANDSPOUT,LANDSLIDE
LARGE WALL CLOUD,CLOUDS
LATE FREEZE,FROST
LATE SEASON HAIL,HAIL
LATE SEASON SNOW,SNOW
Late-season Snowfall,SNOW
Late Season Snowfall,SNOW
LATE SNOW,SNOW
LIGHT FREEZING RAIN,RAIN
LIGHTING,LIGHTNING
 LIGHTNING,LIGHTNING
LIGHTNING.,LIGHTNING
LIGHTNING AND HEAVY RAIN,THUNDERSTORM
LIGHTNING AND THUNDERSTORM WIN,THUNDERSTORM
LIGHTNING AND WINDS,LIGHTNING
LIGHTNING DAMAGE,LIGHTNING
LIGHTNING FIRE,LIGHTNING
LIGHTNING/HEAVY RAIN,THUNDERSTORM
LIGHTNING INJURY,LIGHTNING
LIGHTNING THUNDERSTORM WINDS,THUNDERSTORM
LIGHTNING THUNDERSTORM WINDSS,THUNDERSTORM
LIGHTNING  WAUSEON,LIGHTNING
Light snow,SNOW
Light Snow,SNOW
LIGHT SNOW,SNOW
LIGHT SNOW AND SLEET,SNOW
Light Snowfall,SNOW
Light Snow/Flurries,SNOW
LIGHT SNOW/FREEZING PRECIP,SNOW
LIGNTNING,LIGHTNING
LOCAL FLASH FLOOD,FLOOD
LOCAL FLOOD,FLOOD
LOCALLY HEAVY RAIN,RAIN
LOW TEMPERATURE,COLD
LOW TEMPERATURE RECORD,COLD
LOW WIND CHILL,WIND
MAJOR FLOOD,FLOOD
Marine Accident,MARINE ACCIDENT
MARINE MISHAP,MARINE ACCIDENT
MARINE STRONG WIND,MARINE HIGH WIND
MARINE THUNDERSTORM WIND,MARINE HIGH WIND
MARINE TSTM WIND,MARINE HIGH WIND
Microburst,MICROBURST
MICROBURST WINDS,MICROBURST
Mild and Dry Pattern,MILD PATTERN
MILD/DRY PATTERN,MILD PATTERN
MINOR FLOOD,FLOOD
Minor Flooding,FLOOD
MINOR FLOODING,FLOOD
MIXED PRECIP,MIXED PRECIPITATION
