wrong,right
Mixed Precipitation,MIXED PRECIPITATION
MODERATE SNOW,SNOW
MODERATE SNOWFALL,SNOW
MONTHLY PRECIPITATION,EXCESSIVE PRECIPITATION
Monthly Rainfall,RAIN
MONTHLY RAINFALL,RAIN
Monthly Snowfall,SNOW
MONTHLY SNOWFALL,SNOW
Mountain Snows,SNOW
MUD/ROCK SLIDE,LANDSLIDE
Mudslide,LANDSLIDE
MUDSLIDE,LANDSLIDE
MUD SLIDE,LANDSLIDE
MUDSLIDE/LANDSLIDE,LANDSLIDE
Mudslides,LANDSLIDE
MUDSLIDES,LANDSLIDE
MUD SLIDES,LANDSLIDE
MUD SLIDES URBAN FLOODING,LANDSLIDE
NEAR RECORD SNOW,SNOW
NON SEVERE HAIL,HAIL
NON-SEVERE WIND DAMAGE,WIND
NON TSTM WIND,WIND
NON-TSTM WIND,WIND
Other,OTHER
PATCHY DENSE FOG,FOG
PATCHY ICE,ICE
Prolong Cold,COLD
PROLONG COLD/SNOW,COLD
PROLONGED RAIN,RAIN
PROLONG WARMTH,HEAT
RAIN AND WIND,RAIN
Rain Damage,RAIN
RAIN (HEAVY),RAIN
RAIN/SNOW,RAIN
RAINSTORM,RAIN
RAIN/WIND,RAIN
RAPIDLY RISING WATER,FLOOD
Record Cold,COLD
RECORD COLD,COLD
RECORD  COLD,COLD
RECORD COLD AND HIGH WIND,COLD
RECORD COLD/FROST,COLD
RECORD COOL,COLD
Record dry month,DRY CONDITIONS
RECORD DRYNESS,DRY CONDITIONS
RECORD/EXCESSIVE HEAT,HEAT
RECORD/EXCESSIVE RAINFALL,RAIN
Record Heat,HEAT
RECORD HEAT,HEAT
RECORD HEAT WAVE,HEAT
Record High,OTHER
RECORD HIGH,OTHER
RECORD HIGH TEMPERATURE,HEAT
RECORD HIGH TEMPERATURES,HEAT
RECORD LOW,OTHER
RECORD LOW RAINFALL,DRY CONDITIONS
Record May Snow,SNOW
RECORD PRECIPITATION,EXCESSIVE PRECIPITATION
RECORD RAINFALL,RAIN
RECORD SNOW,SNOW
RECORD SNOW/COLD,SNOW
RECORD SNOWFALL,SNOW
Record temperature,RECORD TEMPERATURE
RECORD TEMPERATURE,RECORD TEMPERATURE
Record Temperatures,RECORD TEMPERATURE
RECORD TEMPERATURES,RECORD TEMPERATURE
RECORD WARM,HEAT
RECORD WARM TEMPS.,HEAT
Record Warmth,HEAT
RECORD WARMTH,HEAT
Record Winter Snow,SNOW
RIP CURRENTS,RIP CURRENT
RIP CURRENTS HEAVY SURF,RIP CURRENT
RIP CURRENTS/HEAVY SURF,RIP CURRENT
RIVER AND STREAM FLOOD,FLOOD
RIVER FLOOD,FLOOD
River Flooding,FLOOD
RIVER FLOODING,FLOOD
ROCK SLIDE,LANDSLIDE
ROUGH SURF,HEAVY SURF
RURAL FLOOD,FLOOD
Saharan Dust,SAHARAN DUST
Seasonal Snowfall,SNOW
SEVERE COLD,COLD
SEVERE THUNDERSTORM,THUNDERSTORM
SEVERE THUNDERSTORMS,THUNDERSTORM
SEVERE THUNDERSTORM WINDS,THUNDERSTORM
SEVERE TURBULENCE
SLEET & FREEZING RAIN,SLEET
SLEET/FREEZING RAIN,SLEET
SLEET/ICE STORM,SLEET
SLEET/RAIN/SNOW,SLEET
SLEET/SNOW,SLEET
SLEET STORM,SLEET
small hail,HAIL
Small Hail,HAIL
SMALL HAIL,HAIL
SMALL STREAM,FLOOD
SMALL STREAM AND,FLOOD
SMALL STREAM AND URBAN FLOOD,FLOOD
SMALL STREAM AND URBAN FLOODIN,FLOOD
SMALL STREAM FLOOD,FLOOD
SMALL STREAM FLOODING,FLOOD
SMALL STREAM URBAN FLOOD,FLOOD
SMALL STREAM/URBAN FLOOD,FLOOD
Sml Stream Fld,FLOOD
Snow,SNOW
Snow Accumulation,SNOW
SNOW ACCUMULATION,SNOW
SNOW ADVISORY,SNOW
SNOW AND COLD,SNOW
SNOW AND HEAVY SNOW,SNOW
Snow and Ice,SNOW
SNOW AND ICE,SNOW
SNOW AND ICE STORM,SNOW
Snow and sleet,SNOW
SNOW AND SLEET,SNOW
SNOW AND WIND,SNOW
SNOW/ BITTER COLD,SNOW
SNOW/BLOWING SNOW,SNOW
SNOW/COLD,SNOW
SNOW\COLD,SNOW
SNOW DROUGHT,SNOW
SNOWFALL RECORD,SNOW
SNOW FREEZING RAIN,SNOW
SNOW/FREEZING RAIN,SNOW
SNOW/HEAVY SNOW,SNOW
SNOW/HIGH WINDS,SNOW
SNOW- HIGH WIND- WIND CHILL,SNOW
SNOW/ICE,SNOW
SNOW/ ICE,SNOW
SNOW/ICE STORM,SNOW
SNOWMELT FLOODING,FLOOD
SNOW/RAIN,SNOW
SNOW/RAIN/SLEET,SNOW
SNOW SHOWERS,SNOW
SNOW SLEET,SNOW
SNOW/SLEET,SNOW
SNOW/SLEET/FREEZING RAIN,SNOW
SNOW/SLEET/RAIN,SNOW
SNOW SQUALL,SNOW
Snow squalls,SNOW
Snow Squalls,SNOW
SNOW SQUALLS,SNOW
SNOWSTORM,SNOW
STORM FORCE WINDS,WIND
STORM SURGE/TIDE,STORM SURGE
STREAM FLOODING,FLOOD
STREET FLOOD,FLOOD
STREET FLOODING,FLOOD
Strong Wind,WIND
STRONG WIND,WIND
STRONG WIND GUST,WIND
Strong winds,WIND
Strong Winds,WIND
STRONG WINDS,WIND
Temperature record,RECORD TEMPERATURE
THUDERSTORM WINDS,THUNDERSTORM
THUNDEERSTORM WINDS,THUNDERSTORM
THUNDERESTORM WINDS,THUNDERSTORM
THUNDERSNOW,SNOW
Thundersnow shower,SNOW
THUNDERSTORM DAMAGE,THUNDERSTORM
THUNDERSTORM DAMAGE TO,THUNDERSTORM
THUNDERSTORM HAIL,THUNDERSTORM
THUNDERSTORMS,THUNDERSTORM
THUNDERSTORMS WIND,THUNDERSTORM
THUNDERSTORMS WINDS,THUNDERSTORM
THUNDERSTORMW,THUNDERSTORM
THUNDERSTORMW 50,THUNDERSTORM
Thunderstorm Wind,THUNDERSTORM WIND
THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND.,THUNDERSTORM WIND
THUNDERSTORM WIND 50,THUNDERSTORM WIND
THUNDERSTORM WIND 52,THUNDERSTORM WIND
THUNDERSTORM WIND 56,THUNDERSTORM WIND
THUNDERSTORM WIND 59,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH.,THUNDERSTORM WIND
THUNDERSTORM WIND 60 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 65MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 65 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND 69,THUNDERSTORM WIND
THUNDERSTORM WIND 98 MPH,THUNDERSTORM WIND
THUNDERSTORM WIND/AWNING,THUNDERSTORM WIND
THUNDERSTORM WIND (G40),THUNDERSTORM WIND
THUNDERSTORM WIND G50,THUNDERSTORM WIND
THUNDERSTORM WIND G51,THUNDERSTORM WIND
THUNDERSTORM WIND G52,THUNDERSTORM WIND
THUNDERSTORM WIND G55,THUNDERSTORM WIND
THUNDERSTORM WIND G60,THUNDERSTORM WIND
THUNDERSTORM WIND G61,THUNDERSTORM WIND
THUNDERSTORM WIND/HAIL,THUNDERSTORM WIND
THUNDERSTORM WIND/LIGHTNING,THUNDERSTORM WIND
THUNDERSTORMWINDS,THUNDERSTORM WIND
THUNDERSTORM WINDS,THUNDERSTORM WIND
THUNDERSTORM  WINDS,THUNDERSTORM WIND
THUNDERSTORM W INDS,THUNDERSTORM WIND
THUNDERSTORM WINDS.,THUNDERSTORM WIND
THUNDERSTORM WINDS 13,THUNDERSTORM WIND
THUNDERSTORM WINDS 2,THUNDERSTORM WIND
THUNDERSTORM WINDS 50,THUNDERSTORM WIND
THUNDERSTORM WINDS 52,THUNDERSTORM WIND
THUNDERSTORM WINDS53,THUNDERSTORM WIND
THUNDERSTORM WINDS 53,THUNDERSTORM WIND
THUNDERSTORM WINDS 60,THUNDERSTORM WIND
THUNDERSTORM WINDS 61,THUNDERSTORM WIND
THUNDERSTORM WINDS 62,THUNDERSTORM WIND
THUNDERSTORM WINDS 63 MPH,THUNDERSTORM WIND
THUNDERSTORM WINDS AND,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLASH FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS/ FLOOD,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLOODING,THUNDERSTORM WIND
THUNDERSTORM WINDS FUNNEL CLOU,THUNDERSTORM WIND
THUNDERSTORM WINDS/FUNNEL CLOU,THUNDERSTORM WIND
THUNDERSTORM WINDS G,THUNDERSTORM WIND
THUNDERSTORM WINDS G60,THUNDERSTORM WIND
THUNDERSTORM WINDSHAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS/HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS/ HAIL,THUNDERSTORM WIND
THUNDERSTORM WINDS HEAVY RAIN,THUNDERSTORM WIND
THUNDERSTORM WINDS/HEAVY RAIN,THUNDERSTORM WIND
THUNDERSTORM WINDS      LE CEN,THUNDERSTORM WIND
THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM WIND
THUNDERSTORM WINDSS,THUNDERSTORM WIND
THUNDERSTORM WINDS SMALL STREA,THUNDERSTORM WIND
THUNDERSTORM WINDS URBAN FLOOD,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREE,THUNDERSTORM WIND
THUNDERSTORM WIND TREES,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREES,THUNDERSTORM WIND
THUNDERSTORM WINS,THUNDERSTORM WIND
THUNDERSTORMW WINDS,THUNDERSTORM WIND
THUNDERSTROM WINDS,THUNDERSTORM WIND
THUNDERTORM WINDS,THUNDERSTORM WIND
THUNDERTSORM WIND,THUNDERSTORM WIND
THUNDESTORM WINDS,THUNDERSTORM WIND
THUNERSTORM WINDS,THUNDERSTORM WIND
TIDAL FLOOD,FLOOD
Tidal Flooding,FLOOD
TIDAL FLOODING,FLOOD
TORNADO DEBRIS,TORNADO
TORNADOES,TORNADO
TORNADO F0,TORNADO
TORNADO F1,TORNADO
TORNADO F2,TORNADO
TORNADO F3,TORNADO
TORNADOS,TORNADO
TORNADO/WATERSPOUT,TORNADO
TORNDAO,TORNADO
TORRENTIAL RAIN,RAIN
Torrential Rainfall,RAIN
TROPICAL STORM ALBERTO,TROPICAL STORM
TROPICAL STORM DEAN,TROPICAL STORM
TROPICAL STORM GORDON,TROPICAL STORM
TROPICAL STORM JERRY,TROPICAL STORM
TSTM,THUNDERSTORM
TSTM HEAVY RAIN,THUNDERSTORM
TSTMW,THUNDERSTORM WIND
Tstm Wind,THUNDERSTORM WIND
 TSTM WIND,THUNDERSTORM WIND
TSTM WIND,THUNDERSTORM WIND
TSTM WIND 40,THUNDERSTORM WIND
TSTM WIND (41),THUNDERSTORM WIND
TSTM WIND 45,THUNDERSTORM WIND
TSTM WIND 50,THUNDERSTORM WIND
TSTM WIND 51,THUNDERSTORM WIND
TSTM WIND 52,THUNDERSTORM WIND
TSTM WIND 55,THUNDERSTORM WIND
TSTM WIND 65),THUNDERSTORM WIND
TSTM WIND AND LIGHTNING,THUNDERSTORM WIND
TSTM WIND DAMAGE,THUNDERSTORM WIND
TSTM WIND (G35),THUNDERSTORM WIND
TSTM WIND (G40),THUNDERSTORM WIND
 TSTM WIND (G45),THUNDERSTORM WIND
TSTM WIND G45,THUNDERSTORM WIND
TSTM WIND  (G45),THUNDERSTORM WIND
TSTM WIND (G45),THUNDERSTORM WIND
TSTM WIND G58,THUNDERSTORM WIND
TSTM WIND/HAIL,THUNDERSTORM WIND
TSTM WINDS,THUNDERSTORM WIND
TSTM WND,THUNDERSTORM WIND
TUNDERSTORM WIND,THUNDERSTORM WIND
Unseasonable Cold,COLD
UNSEASONABLY COLD,COLD
UNSEASONABLY COOL,COLD
UNSEASONABLY COOL & WET,COLD
UNSEASONABLY DRY,DRY CONDITIONS
UNSEASONABLY HOT,HEAT
UNSEASONABLY WARM,HEAT
UNSEASONABLY WARM AND DRY,HEAT
UNSEASONABLY WARM & WET,HEAT
UNSEASONABLY WARM/WET,HEAT
UNSEASONABLY WARM YEAR,HEAT
UNSEASONABLY WET,EXCESSIVE WETNESS
UNSEASONAL LOW TEMP,COLD
UNSEASONAL RAIN,RAIN
UNUSUALLY COLD,COLD
UNUSUALLY LATE SNOW,SNOW
UNUSUALLY WARM,HEAT
UNUSUAL/RECORD WARMTH,HEAT
UNUSUAL WARMTH,HEAT
URBAN AND SMALL,FLOOD
URBAN AND SMALL STREAM,FLOOD
URBAN AND SMALL STREAM FLOOD,FLOOD
URBAN AND SMALL STREAM FLOODIN,FLOOD
Urban flood,FLOOD
Urban Flood,FLOOD
URBAN FLOOD,FLOOD
Urban Flooding,FLOOD
URBAN FLOODING,FLOOD
URBAN FLOOD LANDSLIDE,FLOOD
URBAN FLOODS,FLOOD
URBAN SMALL,FLOOD
URBAN/SMALL,FLOOD
URBAN/SMALL FLOODING,FLOOD
URBAN/SMALL STREAM,FLOOD
URBAN SMALL STREAM FLOOD,FLOOD
URBAN/SMALL STREAM FLOOD,FLOOD
URBAN/SMALL STREAM  FLOOD,FLOOD
URBAN/SMALL STREAM FLOODING,FLOOD
URBAN/SMALL STRM FLDG,FLOOD
URBAN/SML STREAM FLD,FLOOD
URBAN/SML STREAM FLDG,FLOOD
URBAN/STREET FLOODING,FLOOD
VERY DRY,DRY CONDITIONS
VERY WARM,HEAT
Volcanic Ash,VOLCANIC ASH
VOLCANIC ASHFALL,VOLCANIC ASH
Volcanic Ash Plume,VOLCANIC ASH
WAKE LOW WIND,WIND
WALL CLOUD/FUNNEL CLOUD,WALL CLOUD
WARM DRY CONDITIONS,DRY CONDITIONS
WARM WEATHER,HEAT
WATERSPOUT,WATERSPOUT
 WATERSPOUT,WATERSPOUT
WATER SPOUT,WATERSPOUT
WATERSPOUT-,WATERSPOUT
WATERSPOUT/,WATERSPOUT
WATERSPOUT FUNNEL CLOUD,WATERSPOUT
WATERSPOUTS,WATERSPOUT
WATERSPOUT TORNADO,WATERSPOUT
WATERSPOUT-TORNADO,WATERSPOUT
WATERSPOUT/TORNADO,WATERSPOUT
WATERSPOUT/ TORNADO,WATERSPOUT
WAYTERSPOUT,WATERSPOUT
wet micoburst,WET MICROBURST
Wet Month,EXCESSIVE WETNESS
WET SNOW,SNOW
WET WEATHER,EXCESSIVE WETNESS
Wet Year,EXCESSIVE WETNESS
Whirlwind,WHIRLWIND
WILDFIRES,WILDFIRE
WILD FIRES,WILDFIRE
WILD/FOREST FIRE,WILDFIRE
WILD/FOREST FIRES,WILDFIRE
Wind,WIND
 WIND,WIND
WIND ADVISORY,WIND
WIND AND WAVE,WIND
WIND CHILL,WIND
WIND CHILL/HIGH WIND,WIND
Wind Damage,WIND
WIND DAMAGE,WIND
WIND GUSTS,WIND
WIND/HAIL,WIND
WINDS,WIND
WIND STORM,WIND
WINTER MIX,WIND
WINTER STORM,WINTER STORM
WINTER STORM/HIGH WIND,WINTER STORM
WINTER STORM HIGH WINDS,WINTER STORM
WINTER STORM/HIGH WINDS,WINTER STORM
WINTER STORMS,WINTER STORM
Winter Weather,WINTER WEATHER
WINTER WEATHER MIX,WINTER WEATHER
WINTER WEATHER/MIX,WINTER WEATHER
WINTERY MIX,WINTER WEATHER
Wintry mix,WINTER WEATHER
Wintry Mix,WINTER WEATHER
WINTRY MIX,WINTER WEATHER
WND,WIND
